Date,High,Low,Open,Close,Volume,Adj Close
2021/12/31,476.8599854,474.6700134,475.6400146,474.9599915,65237400,471.4524841
2022/1/3,477.8500061,473.8500061,476.2999878,477.7099915,72668200,474.1821899
2022/1/4,479.980011,475.5799866,479.2200012,477.5499878,71178700,474.0233765
2022/1/5,477.980011,468.2799988,477.1600037,468.3800049,104538900,464.9211121
2022/1/6,470.8200073,465.4299927,467.8900146,467.9400024,86858900,464.484375
2022/1/7,469.2000122,464.6499939,467.9500122,466.0899963,85111600,462.6480408
2022/1/10,465.7399902,456.6000061,462.7000122,465.5100098,119362000,462.0722961
2022/1/11,469.8500061,462.0499878,465.230011,469.75,74303100,466.2810059
2022/1/12,473.2000122,468.9400024,471.5899963,471.019989,67605400,467.5415955
2022/1/13,472.8800049,463.4400024,472.1900024,464.5299988,91173100,461.0995178
2022/1/14,465.0899963,459.8999939,461.1900024,464.7200012,95890900,461.288147
2022/1/18,459.9599915,455.3099976,459.7399902,456.4899902,109709100,453.118927
2022/1/19,459.6099854,451.4599915,458.1300049,451.75,109357600,448.4139099
2022/1/20,458.7399902,444.5,453.75,446.75,122379700,443.4508362
2022/1/21,448.0599976,437.9500122,445.5599976,437.980011,202271200,434.7456055
2022/1/24,440.3800049,420.7600098,432.0299988,439.8399963,251783900,436.5918579
2022/1/25,439.7200012,427.1499939,433.0599976,434.4700012,167997300,431.2615356
2022/1/26,444.0400085,428.8599854,440.7200012,433.3800049,186391100,430.1795959
2022/1/27,441.5899963,429.4500122,438.2600098,431.2399902,149878300,428.0553589
2022/1/28,442,427.8200073,432.6799927,441.9500122,164457400,438.6863098
2022/1/31,450.2799988,439.8099976,441.2399902,449.9100037,152251400,446.5874939
2022/2/1,453.6300049,446.9400024,450.6799927,452.9500122,123155400,449.6050415
2022/2/2,458.1199951,453.0499878,455.5,457.3500061,117361000,453.9725647
2022/2/3,452.9700012,445.7099915,450.9500122,446.6000061,118024400,443.3019409
2022/2/4,452.7799988,443.8299866,446.3500061,448.7000122,118454400,445.3864441
2022/2/7,450.9899902,445.8500061,449.5100098,447.2600098,84472900,443.9570618
2022/2/8,451.9200134,445.2200012,446.730011,450.9400024,81012000,447.6098938
